Game 1:
    (1,2)
    (1,2)
    (1,2)
    (0,2)
    (0,3)
Game 20:
    (1,1)
    (2,0)
    (2,0)
    (1,0)
    (1,0)
    (0,0)
    (0,0)
    (0,2)
    (0,1)
    (1,0)
    (1,0)
    (0,1)
    (1,0)
    (1,0)
Game 21:
    (0,8)
    (0,6)
    (2,7)
    (0,11)
    (1,5)
    (1,8)
    (1,10)
    (3,5)
    (2,7)
    (2,6)
    (3,5)
    (1,7)
    (1,8)
    (3,4)
    (0,7)
Game 22:
    (1,11)
    (2,10)
    (4,11)
    (3,11)
    (3,10)
    (3,5)
    (4,10)
    (6,7)
    (0,8)
    (1,13)
    (2,11)
    (3,8)
    (1,12)
    (1,9)
Game 23:
    (1,9)
    (1,11)
    (4,7)
    (2,7)
    (2,9)
    (3,11)
    (0,9)
    (0,10)
    (2,9)
    (1,10)
    (1,10)
    (1,10)
    (2,9)
    (0,12)
    (3,7)
Game 24:
    (1,11)
    (4,10)
    (1,9)
    (2,7)
    (2,7)
    (3,9)
    (7,3)
    (4,7)
    (2,9)
    (2,8)
Game 25:
    (0,3)
    (1,2)
    (0,4)
    (2,1)
    (2,1)
    (0,2)
Game 26:
    (0,3)
    (0,0)
    (1,1)
    (1,0)
    (1,2)
Game 27:
    (1,10)
    (2,10)
    (2,6)
    (2,6)
    (2,7)
    (1,10)
    (2,6)
    (0,10)
Game 28:
    (2,13)
    (1,14)
    (4,12)
    (3,13)
    (2,14)
    (0,14)
Game 29:
    (1,7)
    (3,6)
    (2,4)
    (2,6)
    (1,6)
    (3,3)
    (0,8)
    (2,8)
    (3,5)
    (1,9)
    (0,5)
    (2,4)
    (1,6)
    (1,6)
Game 30:
    (1,2)
    (2,1)
    (1,3)
    (0,2)
    (1,3)
    (3,3)
    (0,4)
    (1,2)
    (0,4)
    (2,1)
    (2,2)
Game 31:
    (0,0)
    (0,0)
    (0,0)
    (0,0)
Game 32:
    (1,10)
    (1,10)
    (2,14)
    (3,9)
    (2,13)
    (3,11)
    (0,15)
    (2,12)
    (2,8)
    (1,15)
    (1,14)
    (4,8)
Game 33:
    (0,1)
    (1,0)
Game 34:
    (2,8)
    (4,6)
    (1,10)
    (2,8)
    (0,9)
    (0,9)
    (3,7)
    (2,8)
    (2,8)
Game 35:
    (1,5)
    (2,4)
    (2,6)
    (1,4)
Game 36:
    (0,0)
    (0,0)
    (0,0)
    (0,0)
Game 37:
    (1,0)
Game 38:
    (3,4)
    (0,9)
    (2,4)
    (1,6)
    (2,4)
    (2,7)
    (3,7)
    (2,6)
    (0,7)
    (1,4)
    (2,3)
    (0,8)
    (1,8)
    (0,9)
Game 39:
    (0,1)
    (0,3)
Game 40:
    (1,9)
    (0,9)
    (2,9)
    (3,8)
    (5,9)
    (0,8)
    (2,9)
    (1,9)
    (2,7)
    (0,10)
    (0,8)
Game 41:
    (0,11)
    (1,9)
    (1,8)
    (2,8)
    (3,9)
    (1,9)
    (0,10)
    (3,6)
    (2,7)
Game 42:
    (1,8)
    (2,6)
    (1,6)
    (2,7)
    (3,5)
    (0,6)
    (1,6)
    (0,7)
    (1,10)
    (2,8)
    (0,7)
    (0,8)
    (2,6)
    (1,6)
    (1,8)
Game 43:
    (2,12)
    (1,6)
    (2,8)
    (4,7)
    (2,11)
    (2,8)
    (0,11)
    (4,7)
Game 44:
    (0,4)
    (0,5)
    (0,5)
    (0,4)
    (1,2)
    (0,3)
    (0,3)
    (1,2)
    (2,1)
    (0,5)
    (0,4)
    (0,5)
    (1,1)
Game 45:
    (1,7)
    (2,7)
    (1,7)
    (3,6)
    (2,7)
    (1,10)
    (2,5)
    (0,9)
    (1,8)
    (2,9)
    (2,7)
    (1,6)
    (0,9)
Game 46:
    (0,0)
    (0,0)
    (0,0)
    (0,0)
Game 47:
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (0,1)
    (0,0)
    (0,0)
Game 48:
    (0,11)
    (3,8)
    (1,12)
    (3,10)
    (2,10)
    (4,7)
    (1,10)
    (1,7)
    (3,10)
    (1,11)
    (0,15)
    (3,8)
    (1,9)
Game 49:
    (0,5)
    (2,5)
    (1,5)
    (0,6)
Game 50:
    (3,4)
    (1,7)
    (2,5)
Game 51:
    (1,9)
    (6,5)
    (3,7)
Game 52:
    (1,8)
    (0,8)
    (3,3)
    (2,7)
    (3,8)
    (1,6)
    (1,7)
Game 53:
    (1,3)
Game 54:
    (1,5)
    (0,5)
    (0,2)
    (1,6)
    (1,4)
Game 55:
    (3,12)
    (4,6)
    (1,11)
    (3,10)
    (2,7)
Game 56:
    (3,9)
    (2,9)
Game 57:
    (0,6)
    (2,3)
    (3,3)
    (1,3)
    (0,4)
Game 58:
    (0,5)
    (0,7)
    (1,7)
    (0,6)
    (0,5)
    (1,6)
    (0,8)
Game 59:
    (2,6)
    (1,8)
    (1,9)
    (3,5)
    (1,8)
    (2,6)
    (2,6)
    (0,8)
    (2,7)
    (1,8)
    (1,8)
Game 60:
    (2,7)
Game 61:
    (1,5)
    (4,4)
    (1,6)
    (2,5)
    (1,6)
    (1,6)
    (2,7)
    (1,6)
    (1,8)
    (2,8)
    (1,8)
Game 62:
    (1,4)
Game 63:
    (0,0)
    (0,0)
    (1,0)
    (0,1)
    (1,0)
    (1,0)
    (1,0)
Game 64:
    (0,9)
    (3,6)
    (4,3)
    (2,4)
    (1,8)
Game 65:
    (2,6)
    (0,4)
    (1,6)
    (0,4)
    (0,6)
    (1,5)
    (1,2)
Game 66:
    (2,2)
    (0,2)
Game 67:
    (4,5)
    (3,8)
    (2,8)
    (1,9)
    (1,7)
    (1,8)
    (0,7)
    (0,10)
    (3,7)
    (2,5)
    (1,9)
    (2,6)
    (1,8)
Game 68:
    (0,5)
    (0,7)
    (2,5)
    (1,4)
    (1,4)
    (2,3)
    (1,5)
    (1,8)
    (1,6)
    (0,7)
    (0,5)
    (2,5)
    (0,5)
Game 69:
    (2,7)
    (0,11)
    (2,7)
    (0,6)
    (5,5)
    (2,7)
    (1,9)
    (3,6)
    (3,6)
    (1,8)
    (2,11)
    (1,9)
    (1,8)
    (1,8)
Game 70:
    (0,0)
    (0,1)
    (0,0)
    (1,0)
Game 71:
    (3,3)
    (2,4)
    (3,5)
    (0,6)
    (2,7)
    (1,6)
    (2,4)
    (0,6)
    (1,8)
Game 72:
    (1,4)
    (2,4)
    (1,3)
    (0,2)
    (1,4)
    (0,3)
    (1,2)
    (0,5)
    (0,3)
    (1,4)
    (0,6)
    (1,3)
Game 73:
    (0,5)
    (1,9)
    (1,7)
    (2,6)
    (0,7)
Game 74:
    (1,1)
    (0,2)
    (1,1)
    (0,3)
    (0,2)
    (0,1)
    (0,0)
    (0,2)
    (0,0)
    (0,1)
    (0,0)
    (1,0)
    (1,0)
    (0,2)
Game 75:
    (0,5)
    (1,6)
    (0,8)
    (2,5)
    (2,5)
    (1,7)
    (1,6)
    (0,9)
    (4,4)
    (0,7)
    (1,6)
Game 76:
    (4,9)
    (2,9)
    (1,15)
    (1,13)
    (1,15)
    (4,10)
    (2,13)
    (1,11)
Game 77:
    (0,0)
Game 78:
    (0,0)
    (0,0)
    (0,0)
    (1,0)
    (0,0)
    (0,0)
Game 79:
    (0,2)
    (0,2)
    (1,0)
    (0,1)
    (2,1)
Game 80:
    (0,7)
    (3,7)
    (3,5)
    (5,6)
    (3,10)
    (4,7)
    (3,9)
    (0,13)
    (0,11)
    (3,10)
    (2,9)
    (3,8)
    (2,9)
    (3,9)
    (1,11)
Game 81:
    (1,0)
    (0,1)
    (1,1)
    (0,1)
    (0,0)
    (1,0)
    (0,0)
Game 82:
    (4,12)
    (1,11)
    (4,8)
    (1,16)
    (1,11)
Game 83:
    (1,3)
    (1,6)
    (1,7)
    (3,3)
    (2,4)
Game 84:
    (1,8)
    (4,4)
    (1,11)
    (2,6)
    (0,7)
    (1,8)
    (0,7)
    (2,8)
    (2,7)
    (0,8)
Game 85:
    (0,3)
    (1,2)
    (1,1)
    (1,1)
    (0,2)
    (1,1)
    (0,2)
    (0,2)
    (0,2)
    (1,2)
Game 86:
    (0,4)
    (4,5)
    (0,4)
    (1,7)
    (0,6)
    (0,9)
    (1,6)
    (3,4)
Game 87:
    (0,0)
    (1,0)
    (0,1)
    (1,0)
Game 88:
    (1,4)
    (0,3)
    (2,3)
    (1,4)
    (2,4)
    (1,4)
    (1,4)
    (0,4)
    (2,4)
    (2,3)
    (2,2)
    (1,4)
    (1,2)
    (1,2)
Game 89:
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (1,0)
    (0,0)
    (0,0)
    (1,0)
Game 90:
    (1,13)
    (1,11)
    (2,9)
    (0,14)
    (1,11)
    (2,12)
    (3,9)
    (4,8)
    (2,9)
Game 91:
    (1,4)
    (0,5)
    (2,3)
    (0,5)
Game 92:
    (1,0)
    (0,0)
Game 93:
    (1,5)
    (2,4)
    (1,3)
Game 94:
    (1,0)
    (0,0)
    (0,0)
    (1,0)
    (0,0)
    (0,1)
    (1,0)
    (0,0)
    (1,0)
    (1,0)
    (0,1)
Game 95:
    (0,3)
    (1,2)
    (1,2)
    (0,5)
    (2,3)
    (0,3)
    (2,0)
Game 96:
    (1,1)
    (0,2)
    (0,0)
    (0,1)
    (0,0)
    (0,1)
    (1,2)
    (1,1)
    (1,1)
    (0,2)
    (1,0)
    (0,2)
Game 97:
    (2,3)
    (0,1)
    (0,2)
    (1,3)
    (0,2)
    (0,3)
    (0,3)
    (2,1)
    (2,4)
    (2,1)
Game 98:
    (0,0)
    (0,1)
    (0,0)
    (1,0)
    (0,1)
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (1,0)
Game 99:
    (0,6)
    (0,4)
    (0,6)
    (2,3)
    (1,6)
    (1,5)
    (3,4)
    (0,5)
    (0,7)
    (1,4)
    (1,6)
    (1,3)
    (2,6)
    (3,4)
    (0,5)
Game 100:
    (0,12)
    (1,13)
    (3,10)
Game 101:
    (1,1)
    (2,2)
    (0,1)
    (2,1)
    (0,2)
    (0,3)
    (2,1)
    (0,2)
    (0,2)
    (0,2)
    (0,3)
    (1,1)
    (0,3)
    (0,3)
    (0,2)
Game 102:
    (3,10)
    (1,10)
    (1,11)
    (3,10)
    (2,10)
    (1,11)
    (1,10)
    (3,10)
    (2,7)
    (0,10)
    (3,12)
    (1,12)
    (1,12)
Game 103:
    (0,0)
    (0,0)
Game 104:
    (3,5)
    (1,7)
Game 105:
    (0,1)
    (0,1)
    (0,2)
    (0,0)
    (0,0)
    (0,0)
    (1,1)
    (1,2)
    (0,0)
    (0,0)
    (0,1)
    (0,2)
    (1,1)
Game 106:
    (1,4)
    (0,3)
    (0,4)
    (2,4)
    (2,2)
    (1,5)
    (0,5)
    (2,3)
    (0,6)
    (5,1)
    (0,4)
    (2,3)
    (1,4)
    (2,5)
    (2,3)
Game 107:
    (1,10)
    (4,8)
    (4,8)
    (2,12)
    (4,10)
    (1,12)
    (2,8)
Game 108:
    (1,7)
    (2,7)
    (3,8)
    (3,8)
    (1,10)
    (1,8)
    (2,8)
    (3,8)
    (0,8)
    (2,9)
    (4,2)
    (1,8)
    (2,11)
    (0,12)
    (2,8)
Game 109:
    (3,7)
    (0,13)
    (0,11)
    (4,8)
    (0,10)
Game 110:
    (0,2)
    (1,1)
    (1,1)
    (1,3)
    (1,0)
    (0,3)
Game 111:
    (3,8)
    (2,9)
    (0,10)
    (1,9)
    (1,10)
    (2,11)
    (2,7)
    (2,8)
    (1,5)
    (2,9)
    (2,6)
    (1,7)
    (0,10)
    (2,9)
    (0,7)
Game 112:
    (0,2)
    (0,2)
    (0,0)
    (0,0)
    (1,1)
    (0,0)
    (0,3)
    (0,2)
    (1,1)
    (0,2)
    (0,1)
    (0,2)
    (0,3)
    (1,1)
    (0,1)
Game 113:
    (1,0)
Game 114:
    (1,10)
    (2,7)
    (4,5)
    (1,6)
    (2,7)
    (1,7)
    (5,5)
    (3,9)
    (2,7)
    (1,7)
    (0,9)
    (3,4)
    (0,11)
    (3,7)
Game 115:
    (1,8)
    (2,7)
    (2,6)
    (2,4)
    (2,5)
Game 116:
    (1,5)
    (2,5)
    (1,5)
    (2,4)
    (2,4)
    (2,7)
    (0,7)
Game 117:
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (1,0)
    (0,0)
    (0,0)
    (0,0)
    (0,0)
Game 118:
    (1,10)
    (4,7)
    (2,7)
    (1,10)
    (1,10)
    (0,12)
    (4,9)
    (0,9)
    (2,11)
Game 119:
    (1,8)
    (4,4)
    (2,9)
    (1,7)
    (2,8)
    (0,11)
    (2,7)
Game 120:
    (2,9)
    (0,12)
    (0,6)
    (1,9)
    (4,6)
    (1,6)
    (1,9)
    (0,11)
    (3,5)
    (0,8)
    (1,11)
    (1,6)
    (1,7)
Game 121:
    (0,7)
    (1,3)
    (3,2)
    (1,5)
    (2,3)
    (1,4)
    (0,3)
    (0,3)
    (0,5)
    (3,2)
    (0,4)
    (0,3)
    (0,3)
Game 122:
    (1,0)
    (0,0)
    (0,0)
    (0,1)
    (0,1)
    (0,2)
    (1,1)
    (0,1)
    (0,1)
    (0,1)
    (0,1)
Game 123:
    (2,13)
    (0,13)
Game 124:
    (0,4)
    (1,3)
    (1,1)
    (0,2)
    (1,0)
    (2,2)
    (0,2)
    (0,4)
Game 125:
    (0,2)
    (1,1)
    (0,2)
    (1,0)
    (0,0)
    (1,0)
    (0,1)
    (1,1)
    (1,1)
    (0,0)
    (0,2)
Game 126:
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (1,0)
    (0,0)
    (0,0)
Game 127:
    (0,6)
    (1,3)
    (1,4)
    (0,4)
    (1,4)
    (1,3)
    (2,4)
    (0,5)
    (1,4)
    (1,2)
Game 128:
    (0,5)
    (2,4)
    (2,6)
    (0,8)
    (1,7)
    (0,6)
    (2,4)
    (1,6)
Game 129:
    (1,8)
    (2,6)
    (0,6)
    (1,4)
    (1,6)
    (2,7)
    (0,4)
    (1,8)
    (1,6)
    (2,3)
    (2,6)
    (0,6)
    (0,7)
    (1,6)
    (0,6)
Game 130:
    (2,1)
    (0,5)
    (0,3)
    (0,3)
    (0,2)
    (0,2)
    (0,1)
Game 131:
    (2,7)
    (1,10)
    (2,6)
    (1,11)
    (2,8)
    (0,8)
Game 132:
    (0,4)
    (0,1)
    (0,1)
Game 133:
    (0,6)
    (2,4)
    (2,2)
    (0,4)
    (2,5)
    (0,5)
    (1,5)
    (2,3)
    (1,5)
    (2,2)
    (2,3)
    (0,5)
Game 134:
    (1,4)
    (0,8)
    (0,6)
    (3,5)
    (0,7)
    (2,7)
    (3,2)
    (0,7)
    (2,4)
    (2,7)
Game 135:
    (0,0)
    (1,0)
    (1,0)
    (0,0)
    (0,0)
    (1,1)
    (0,0)
    (1,0)
    (0,0)
    (0,1)
    (0,0)
    (0,0)
Game 136:
    (0,0)
    (0,0)
Game 137:
    (0,6)
    (0,8)
    (0,6)
    (0,7)
    (0,6)
    (2,6)
    (1,7)
    (2,7)
    (2,6)
    (1,5)
    (0,6)
Game 138:
    (1,5)
    (3,2)
    (1,6)
    (0,6)
Game 139:
    (4,4)
    (2,8)
    (1,11)
    (0,9)
    (2,9)
    (4,5)
    (3,7)
    (1,9)
    (1,8)
    (3,9)
    (2,6)
Game 140:
    (5,5)
Game 141:
    (0,0)
    (1,0)
    (0,0)
    (0,1)
    (0,0)
    (0,0)
    (0,1)
    (0,0)
Game 142:
    (0,2)
    (0,2)
Game 143:
    (2,0)
    (0,4)
    (3,0)
    (1,1)
    (2,0)
    (2,0)
    (0,1)
Game 144:
    (0,13)
    (2,10)
    (2,10)
    (3,7)
Game 145:
    (0,5)
    (3,3)
    (1,6)
    (0,5)
    (1,7)
    (2,6)
    (2,8)
Game 146:
    (1,0)
    (1,1)
    (2,1)
    (1,1)
    (1,0)
Game 147:
    (2,9)
    (1,11)
    (4,9)
    (0,14)
    (2,11)
    (1,13)
    (1,12)
    (3,10)
    (3,12)
    (4,8)
    (3,12)
Game 148:
    (0,10)
    (3,6)
    (0,9)
    (1,5)
Game 149:
    (0,12)
    (1,8)
Game 150:
    (0,3)
    (3,1)
    (0,2)
    (1,2)
    (2,1)
    (1,4)
    (1,2)
    (0,2)
    (0,4)
    (2,2)
    (1,1)
    (0,4)
    (1,4)
    (1,2)
Game 151:
    (0,11)
    (1,7)
    (1,11)
    (2,10)
    (1,11)
    (0,13)
Game 152:
    (0,3)
    (1,2)
    (1,2)
    (1,2)
    (1,2)
    (1,1)
    (2,1)
    (0,3)
    (0,5)
    (0,3)
Game 153:
    (2,10)
    (2,11)
    (2,13)
    (4,11)
    (2,11)
    (3,8)
    (2,12)
    (3,12)
    (3,10)
Game 154:
    (2,7)
    (6,1)
    (2,4)
    (2,4)
    (2,4)
    (1,4)
    (0,4)
    (1,7)
Game 155:
    (1,2)
    (1,1)
    (0,0)
    (2,0)
    (0,1)
    (0,2)
    (1,0)
    (1,2)
Game 156:
    (1,0)
    (1,0)
    (0,2)
    (1,0)
    (0,0)
    (0,2)
    (0,0)
Game 157:
    (0,5)
    (0,6)
Game 158:
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (0,0)
    (1,0)
    (0,0)
    (0,0)
    (1,0)
    (0,0)
    (0,1)
    (0,0)
    (0,0)
Game 159:
    (3,1)
    (2,3)
    (1,2)
    (0,4)
    (1,3)
    (2,2)
    (0,4)
    (0,4)
Game 160:
    (0,4)
    (1,3)
    (0,3)
    (0,1)
    (1,2)
Game 161:
    (1,0)
    (0,0)
Game 162:
    (3,8)
    (2,10)
    (1,11)
    (3,5)
    (3,7)
    (4,5)
    (0,8)
    (2,6)
    (3,6)
    (0,9)
    (1,6)
    (2,7)
    (0,8)
    (2,7)
Game 163:
    (0,7)
    (0,7)
    (0,7)
    (0,11)
    (0,9)
    (1,8)
    (2,5)
    (2,6)
    (0,7)
    (1,5)
    (1,7)
    (0,4)
Game 164:
    (3,3)
    (0,7)
    (1,3)
    (1,3)
Game 165:
    (2,9)
    (4,8)
    (0,7)
    (2,8)
    (1,11)
    (2,8)
    (2,6)
    (3,6)
    (1,12)
    (3,8)
    (1,7)
    (2,9)
    (0,10)
    (1,8)
    (0,12)
Game 166:
    (0,0)
    (0,2)
    (0,0)
    (0,2)
    (0,1)
    (1,0)
    (0,3)
    (0,2)
    (0,1)
    (0,0)
Game 167:
    (2,0)
    (0,2)
    (0,5)
    (0,2)
    (2,2)
    (1,2)
    (1,2)
    (1,0)
    (2,1)
    (2,1)
    (2,1)
    (0,4)
    (2,3)
    (0,1)
    (2,1)
Game 168:
    (1,5)
    (1,6)
    (1,6)
    (1,7)
    (2,5)
    (0,5)
    (1,5)
    (0,7)
    (0,4)
    (1,6)
    (1,6)
    (1,6)
Game 169:
    (0,1)
    (0,0)
    (0,2)
    (0,1)
Game 170:
    (4,8)
Game 171:
    (0,3)
    (2,1)
    (0,4)
Game 172:
    (1,2)
    (0,3)
    (1,3)
    (2,0)
Game 173:
    (1,11)
    (4,9)
    (2,8)
    (3,9)
    (2,11)
    (1,9)
    (1,8)
    (1,5)
    (1,13)
    (3,8)
    (1,11)
    (1,11)
    (0,10)
    (3,9)
Game 174:
    (2,2)
    (0,5)
    (0,6)
    (0,7)
    (1,6)
    (1,6)
    (1,4)
Game 175:
    (2,15)
    (1,9)
    (2,11)
    (4,10)
Game 176:
    (3,7)
    (1,5)
    (2,7)
    (4,3)
    (3,5)
Game 177:
    (1,7)
    (1,7)
    (2,8)
    (0,8)
    (0,8)
    (2,7)
    (5,4)
Game 178:
    (1,9)
    (2,8)
    (3,8)
Game 179:
    (1,0)
    (0,2)
    (1,2)
    (0,1)
    (0,1)
    (1,1)
    (0,0)
    (0,3)
    (0,1)
    (1,1)
    (0,1)
    (4,0)
Game 180:
    (3,3)
    (1,3)
    (3,1)
    (0,6)
    (1,2)
Game 181:
    (1,2)
    (0,1)
    (0,1)
    (1,2)
    (0,3)
    (0,3)
    (0,1)
    (1,0)
    (0,0)
    (1,0)
    (1,1)
    (1,1)
Game 182:
    (0,6)
    (1,5)
    (2,5)
    (0,6)
    (1,5)
    (1,7)
    (1,7)
    (1,5)
Game 183:
    (0,0)
Game 184:
    (0,0)
    (0,1)
    (0,0)
    (1,0)
Game 185:
    (4,5)
    (0,9)
    (1,9)
Game 186:
    (1,8)
    (1,9)
    (1,7)
    (1,8)
    (0,5)
    (0,8)
    (1,8)
    (2,6)
Game 187:
    (0,2)
    (0,2)
    (0,0)
    (1,1)
    (1,1)
    (0,0)
    (0,1)
    (1,1)
    (1,2)
    (0,0)
    (1,0)
    (0,1)
    (1,0)
    (0,1)
Game 188:
    (3,1)
    (1,3)
    (0,4)
    (1,2)
    (1,2)
    (2,2)
    (0,3)
    (1,2)
    (1,2)
    (2,2)
    (0,4)
Game 189:
    (1,3)
    (0,3)
    (1,2)
    (0,3)
    (1,1)
    (2,2)
    (1,2)
    (1,4)
    (1,2)
    (3,0)
    (1,0)
    (2,0)
    (3,2)
Game 190:
    (0,6)
    (1,4)
    (1,3)
    (1,3)
Game 191:
    (0,4)
    (2,3)
    (0,4)
    (0,5)
    (1,3)
    (0,6)
    (0,3)
Game 192:
    (0,12)
    (0,9)
    (1,9)
    (2,8)
    (1,9)
    (2,8)
    (3,7)
    (2,10)
    (3,7)
    (1,6)
    (1,11)
    (1,8)
    (1,9)
    (3,9)
Game 193:
    (5,7)
    (2,11)
    (1,12)
Game 194:
    (0,3)
    (0,1)
    (1,3)
Game 195:
    (2,2)
    (1,3)
    (0,2)
    (0,4)
    (2,3)
    (0,3)
    (0,4)
    (2,1)
Game 196:
    (0,6)
Game 197:
    (1,5)
Game 198:
    (2,6)
    (1,8)
    (0,7)
    (1,6)
    (2,6)
    (0,7)
    (1,7)
    (3,7)
    (0,5)
    (1,8)
    (0,7)
    (3,4)
Game 199:
    (1,3)
    (1,4)
Game 200:
    (1,0)
    (3,0)
    (0,1)
    (0,3)
    (1,1)
    (2,1)
